("Hold out",HOLD) = ("Hold out",1)
(iteration_index,temperature) = (12,0.10941898913151243)
(iteration_index,temperature) = (13,0.10941898913151243)
(iteration_index,temperature) = (14,0.10941898913151243)
(iteration_index,temperature) = (15,0.10941898913151243)
(iteration_index,temperature) = (16,0.10941898913151243)
(iteration_index,temperature) = (19,0.10941898913151243)
(iteration_index,temperature) = (20,0.10941898913151243)
(iteration_index,temperature) = (21,0.10941898913151243)
(iteration_index,temperature) = (1,0.0984770902183612)
(iteration_index,temperature) = (2,0.0984770902183612)
(iteration_index,temperature) = (3,0.0984770902183612)
(iteration_index,temperature) = (4,0.0984770902183612)
(iteration_index,temperature) = (5,0.0984770902183612)
(iteration_index,temperature) = (6,0.0984770902183612)
(iteration_index,temperature) = (7,0.0984770902183612)
(iteration_index,temperature) = (8,0.0984770902183612)
(iteration_index,temperature) = (9,0.0984770902183612)
(iteration_index,temperature) = (10,0.0984770902183612)
(iteration_index,temperature) = (11,0.0984770902183612)
(iteration_index,temperature) = (12,0.0984770902183612)
(iteration_index,temperature) = (13,0.0984770902183612)
(iteration_index,temperature) = (15,0.0984770902183612)
(iteration_index,temperature) = (18,0.0984770902183612)
(iteration_index,temperature) = (19,0.0984770902183612)
(iteration_index,temperature) = (20,0.0984770902183612)
(iteration_index,temperature) = (21,0.0984770902183612)
(iteration_index,temperature) = (1,0.08862938119652508)
(iteration_index,temperature) = (3,0.08862938119652508)
(iteration_index,temperature) = (4,0.08862938119652508)
(iteration_index,temperature) = (5,0.08862938119652508)
(iteration_index,temperature) = (6,0.08862938119652508)
(iteration_index,temperature) = (7,0.08862938119652508)
(iteration_index,temperature) = (8,0.08862938119652508)
(iteration_index,temperature) = (9,0.08862938119652508)
(iteration_index,temperature) = (10,0.08862938119652508)
(iteration_index,temperature) = (11,0.08862938119652508)
(iteration_index,temperature) = (12,0.08862938119652508)
(iteration_index,temperature) = (13,0.08862938119652508)
(iteration_index,temperature) = (14,0.08862938119652508)
(iteration_index,temperature) = (16,0.08862938119652508)
(iteration_index,temperature) = (17,0.08862938119652508)
(iteration_index,temperature) = (19,0.08862938119652508)
(iteration_index,temperature) = (20,0.08862938119652508)
(iteration_index,temperature) = (21,0.08862938119652508)
(iteration_index,temperature) = (1,0.07976644307687257)
(iteration_index,temperature) = (2,0.07976644307687257)
(iteration_index,temperature) = (3,0.07976644307687257)
(iteration_index,temperature) = (4,0.07976644307687257)
(iteration_index,temperature) = (9,0.07976644307687257)
(iteration_index,temperature) = (15,0.07976644307687257)
(iteration_index,temperature) = (17,0.07976644307687257)
WARNING Obj3 is BROKEN
parameter_array = [3.6107715963332603,0.7186775478064169,1.8025,0.8902732554225203,3.412944048163205,0.8534909894985735,0.7843193485556441,0.5751339028486974,0.6192782559067861,1.0547917263278228,0.13264162185574405,0.1442845160285029,1.5097769063273192,0.38540821902072936,0.7278952437417867,0.8678684991620627,1.102514434227917,0.7825333306908772,0.10300000000000001,0.997553270830487,18.768433959386474,1.4730171421702634,10.84687278717359,1.2026825311817648,4.396954059339683,1.012702905973486,3.3662272823710757,0.7985995584723882,0.6042964638580512,1.4003286032613016,0.5493458108315485,0.6665324969856095,1.3597824484725796,0.5226896178944362,0.6068009302822835,1.132533849869193,0.6228778205536145,0.5686926675629302,0.0712914327683328,0.10892538708348994,0.11697381411222114,0.05082436587408084,0.3429196200198033,0.20376020164593409,0.11249544977503512,0.051500000000000004,0.13881262006419637,0.06284344128163226,0.08381311601036406,0.05419080470320242,0.09293813901463081,0.09815004164046247,0.08136498345909568,0.13016312996552606,0.07904589321081715,0.09739979516724515,0.0063098812120855555,0.6843967446415635,0.05039841167591483,0.06630469872924945,0.0641614384856309,0.0537794996618553,0.05729872293023073,0.11313797850793542,0.07019052772625332,0.05245607570299241,0.07669149601781781,0.1169695145982053,0.09166474753974171,0.08329668999224958,0.05120598717841175,0.06575758794667454,0.10827285279577344,0.12410240842840811,0.13947324946369097,0.08123704536195986,0.06227911809271946,0.05823082309670405,0.12586355287169484,0.6195288812976023,0.14950000000000002,0.5126688557705505,0.07555080356991559,0.5397755366782158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06352312032939536,0.18278670253445428,0.05200603359142814,0.05792907587832766,0.11970413975875407,0.9797260428210617,0.06031048112572734,0.05767318424783765,0.06144352583817325,0.12361132829970316,0.051989615457750216,0.14950000000000002,0.1385948052144848,0.08027510057676521,0.14950000000000002,0.14116504048625161,0.108662047731484,0.0796080982209795,0.07286171449908707,0.05260275089226058,0.08671574069100554,0.06185114363456595,0.1126756508545688,0.515,0.7142910191568957,1.0707342856690583,0.5389346487502974,0.5491642255593526,0.6771147031997695,0.8872051756343977,1.4335002846871323,1.0412698027847416,0.5171888054587639,1.2460782398734978,0.5353125532687123,0.7479507279017639,1.028800373796956,0.5954514979246,0.5424731528972638,1.0150902864329188,0.5655981131179277,0.5777662509008524,0.6143981396744531,1.0516364933245053,0.8487801257905175,0.5522352068554144,0.7704893129010401,2.0638046962389933,0.21665961273476392,1.369639659860542,1.2269450184132904,0.858861367166677,0.5701064958366716,0.8442329220147661,0.8566921721494186,0.5963918200980639,1.4233736224553466,0.8867597170791464,0.8435161468174761,0.6056346593751148,0.722510834673636,0.7399353937992592,0.9586661640351748,1.1631719475760387,0.5928521699448586,1.495,0.4041784033184659,0.2608236858891899,0.4090616727332665,30.0,0.3,0.27251054607693115,1.3173463196088548,0.13635452450184185,0.27302614346523557,5.935913615845923,0.44851003724233685,0.74883294905364,5.0,0.08291451541590363,1.0227792165164296,0.1488768562871822,0.5318702722488156,4.819100047754045,0.24625494119108224,0.27511512043681113,0.8217612778653544,5.0,0.0,1.0,1.0,0.5830223531230195,1.244249497912288,1.1849668858675608,0.7083206899936711,1.6212176416661657,0.6446730632468652,0.5990382617242292,1.0,0.756014660052861,0.5616130736382726,1.4044496229234635,1.409861256528766,0.5580127695743422,1.1366790524855255,0.5816208137979219,1.107141198522592,1.0,0.0,0.83007173709534,0.9991454259231274,0.9000578487492774,0.6434926771589847,1.2393154628694987,0.6374018356614952,0.5510705548143892,1.323818437648478,0.7536426604000904,0.9872168176079138,0.5804678636118986,0.8337402523049082,0.5495130035658577,1.1436530532627547,0.609350689521913,0.7197595795598306,0.515,0.757291287525232,0.7565189117042568,0.5229195714940482,0.5941865505949362,1.0626429315231676,0.58210048956971,0.944367942460653,1.1926551907034832,0.4989543153783045,0.9425698399825848,0.515,0.5458233872195494,1.2962525153905977,0.9539782352221599,0.9959503515498521,1.2746706230605949,0.5975782539472508,0.9666672122572331,0.8254097575660294,0.9179953679485218,1.2950993832026498,0.5770713103434855,0.6551791627965554,0.515,0.5039148094383389,0.8162196171553323,0.6453753522777912,1.287237530316362]
(iteration_index,temperature) = (18,0.07976644307687257)
(iteration_index,temperature) = (19,0.07976644307687257)
WARNING Obj3 is BROKEN
parameter_array = [3.8561369461525414,0.6418916919486464,1.8025,0.9170652164524913,3.3075260320290645,0.8658818667398646,0.7941338786320454,0.5634487412943859,0.7091048282080066,0.9986236909117192,0.13941240836299174,0.13644946304626981,1.7067341027388487,0.36261401541214294,0.7475,0.8933316905267534,1.1397788239269053,0.7036167823349112,0.10300000000000001,0.9787185875038412,19.42872258970063,1.488681992989726,10.466831770739015,1.2151562885236982,4.359371755812743,1.073286096555016,3.2531292762202284,0.793063269545262,0.5005645769809373,1.26173247810867,0.5538337683415193,0.653301120497605,1.3782746515489779,0.5608350892939035,0.5220834320806611,1.034091078189018,0.5698014944430997,0.5721185748029501,0.07259735640851853,0.1098326210512376,0.11714179223475979,0.05383690933526215,0.4055899424699139,0.19596445513932542,0.11763374730130266,0.05110701892649614,0.13761099663076926,0.07110358985310908,0.08876387016292911,0.05495897811570258,0.09164783911124723,0.09054086799351535,0.08415572128993065,0.1306498801250572,0.07442498958005671,0.09913590172678036,0.006566233001865602,0.701863124758122,0.0582812326165569,0.06335483257517445,0.06131348512054269,0.056358080586358585,0.06123681979528674,0.1022770496688193,0.059490021949089894,0.053306707175903946,0.08282176539861871,0.10220520434835828,0.0928113746422825,0.08005714214321,0.0592464466862533,0.07561362513138707,0.11361100360187087,0.12078068157987536,0.14051085369126531,0.08849149342943186,0.0629390373572435,0.06311551539917852,0.12289814361897802,0.6261875762398287,0.1291042215283653,0.515,0.06717131551641331,0.5437384168434436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06113444321448101,0.20901328265897978,0.053003390798373594,0.05912144735073309,0.11845322201187844,0.9290509589675839,0.05856977111205043,0.06750985365920172,0.06232993958410859,0.115680641555789,0.051259576743423046,0.14511508302987114,0.14353381795977913,0.07258561389809765,0.14950000000000002,0.1467310060552796,0.09887299924260878,0.07907233146219098,0.08023016759076347,0.055438811023616204,0.0853747359917372,0.060226960037280945,0.09845429062385463,0.5266429606835802,0.721,1.0373329022672286,0.5912281906036477,0.5481005584472661,0.60614107909109,0.9230291728331447,1.3265425196261293,0.9889389526153612,0.5076729172719572,1.3419780300569741,0.515,0.7024698548412681,1.150806515955007,0.5659687593072185,0.5332485526542803,1.027158732788759,0.5774170347778096,0.5450030396731117,0.659093089358806,1.1087413448288572,0.824117698144016,0.5350333848694604,0.744153401379718,2.1796633482559016,0.23327987379888737,1.495,1.1591046920701404,0.7782133748790486,0.6647820948029791,0.8133329213700317,0.8255574850120841,0.6481353492072736,1.3350892734996607,0.8054118474826532,0.8257828849236518,0.6534025647534447,0.7097200206065597,0.6537216233209752,0.9009301853714851,1.0783925665087986,0.6336068998346286,1.495,0.4221119653886982,0.2688763055708833,0.46056576595506865,30.0,0.3,0.2683985122160475,1.188699257863589,0.13856515182778753,0.2962541085453224,5.297498086148997,0.42544746849395126,0.7685357045100977,5.0,0.08607735463315974,0.9699856833141524,0.14950000000000002,0.5695063092921291,4.856960902228529,0.28980173149752375,0.2344529914417292,0.8054965161620345,5.0,0.0,1.0,1.0,0.5979991224106663,1.1300706882389284,1.1720477091930255,0.6617050132236364,1.738156207423439,0.7143635365224009,0.549046992258324,1.0,0.8005034340066413,0.6220792342276494,1.4503573019501634,1.4525234144277956,0.5921902612829835,1.225563451384742,0.6131067328892752,1.201774341758331,1.0,0.0,0.8383886470475507,0.9876538326006082,0.8645223336030734,0.6208695847432556,1.2420306710509925,0.638758370249727,0.5428954322297392,1.2597952666399668,0.6530863666512088,0.9235899475161976,0.5650333401125804,0.7433758302818052,0.532282061629222,1.2313484811698907,0.6902543006903654,0.7303175013588532,0.5037474105535885,0.8152431901437327,0.8533686838935459,0.5267531823746704,0.6142142032120522,0.9906359029204438,0.5605672387326136,0.884143757441792,1.06913405007173,0.4397721856803202,1.0104282886213543,0.5290766880588913,0.5625829698860515,1.3937513220582005,1.0140941963614032,0.9983587583748278,1.3635321275347907,0.5225948470010751,0.9796586345784656,0.7969146113837615,0.9663045830418228,1.2805157891010701,0.6112617820932194,0.6408168293145983,0.5577660976869014,0.5125355996796914,0.8869683146904652,0.6474340532498044,1.2204832254712252]
(iteration_index,temperature) = (20,0.07976644307687257)
(iteration_index,temperature) = (21,0.07976644307687257)
(iteration_index,temperature) = (1,0.07178979876918531)
WARNING Obj3 is BROKEN
parameter_array = [3.2432525616419645,0.6342345030448691,1.8025,0.8520787258589413,2.9222502124556247,0.7887750428147923,0.868705494991685,0.515,0.6481136220705208,1.0671470359622808,0.14791890397949933,0.14146799313764052,1.7805648806700927,0.38452797812518813,0.6759789084146797,0.7856328811759818,1.2151826268681065,0.6668786206287008,0.10590327422866713,1.0176053170021888,17.80475747105993,1.559073605191178,10.87797691831529,1.2811797796049436,4.448077544196114,1.0099103697952738,3.253102786460291,0.8255115705348357,0.5382256835003856,1.4433345979001329,0.5227146060273545,0.6771783750123057,1.398536972428784,0.598907332052536,0.5496053466878468,1.170279408091272,0.5352524909505221,0.515,0.07754153397982069,0.11336002597215096,0.11893344125748248,0.051500000000000004,0.3873636677571331,0.20877182208633732,0.12069683059675129,0.05286690177487612,0.14585592376352136,0.07057302490270975,0.08885301654525708,0.052746190700118344,0.09031518273140324,0.0875395272428856,0.08536089644787828,0.1432153146319571,0.08337507241638084,0.09965863817480554,0.006817725542286077,0.628768425384922,0.05829174621474465,0.05267970246731547,0.055104336840850955,0.060425412956631355,0.06556900270095462,0.10484385299650009,0.06082861033483897,0.05475000149359429,0.08463180712400029,0.11951568847229259,0.08888694830020781,0.08158989589020457,0.05219820997254559,0.08017190816853664,0.13194657979130753,0.12272506292704895,0.14044868786039788,0.09073448225661358,0.050084603844057635,0.062729656190888,0.1189682740604175,0.6259205701895786,0.14139488041646944,0.5442947824095642,0.07637642033106352,0.5079439317046076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05333194132129094,0.2230128405008387,0.051500000000000004,0.05124736468549978,0.11925396913589499,0.956326336199854,0.05556456594988296,0.07448727694546714,0.06389115403228854,0.11685981893955462,0.05321006645092868,0.14950000000000002,0.12645876832066277,0.05511145266930298,0.12120561498226255,0.14950000000000002,0.08847376517890292,0.07261981575848593,0.07648009957827256,0.05437018797781504,0.0819706721199863,0.0688481277494213,0.10407158165118954,0.5098289670389498,0.721,1.0743848494436445,0.5666915630384884,0.517840089125073,0.7113906435333608,0.9856492886614121,1.3416383681162591,0.9433338447261138,0.515,1.2757995806669609,0.5411073901954097,0.7734035336438939,1.2029519609632107,0.504440942619576,0.5397734166666333,0.9858083470053328,0.5547341566403358,0.5321670703380584,0.6191202754363861,0.9280812353775255,0.8544336494035345,0.5112073247832621,0.6288972990549642,2.1114546210681535,0.21551552244828703,1.4880972425220609,1.2414882031281986,0.7611728326728735,0.6011854463523213,0.7832445780129665,0.9474611688215783,0.5145551379960551,1.2048945995543587,0.843663354236149,0.8129547789945285,0.6466016552783008,0.6557781746080612,0.6546458665974255,0.9949179517718176,1.0000974694366878,0.7053605290586085,1.249924399497252,0.45263330466620694,0.2982946498133446,0.4892915226674677,30.0,0.3,0.25404422298651097,1.3455000000000001,0.13103207049011134,0.2851821858362537,5.183669068642397,0.3877556627008135,0.8167803535835096,5.0,0.07981062605831846,0.779626553224803,0.14950000000000002,0.5961561180211694,5.5353464696346135,0.30574763365583374,0.21410879678556896,0.6904858730068807,5.0,0.0,1.0,1.0,0.6224119978303615,1.042676952857214,1.101740268784507,0.6697795414955714,1.9086085551361258,0.6025407091921271,0.515,1.0,0.7591589850719163,0.7127723105616074,1.3604320267424619,1.5203424611617513,0.6170017667667146,1.4160684831307004,0.5311563550518157,1.0830005768446271,1.0,0.0,0.7125921014934838,0.9664811772851223,0.8554247165282016,0.5601068402872882,1.2515782580831787,0.6457266358331232,0.548769433697905,1.4215778791485272,0.7072535764714842,0.8793083485344437,0.5279616620942849,0.7729142865243489,0.5516578325469967,1.2421718853733725,0.6357985080590378,0.7169224767423585,0.5041632034620794,0.8294589416477565,0.8982083291094815,0.5628811607434084,0.5629826300309343,1.157282877311934,0.6117833129127134,0.938829512240194,1.03,0.5100243128726781,1.1051468534588964,0.5222244825115903,0.6033674912714362,1.3699747306826533,0.9610251405394324,0.9832092754609157,1.4447983003569465,0.5482565283643637,0.8860726571243263,0.8838224824790739,0.9370433883710259,1.0876280249452435,0.6032439838220421,0.5549196108616253,0.5642532987432468,0.515,0.8816122817440002,0.7547037392910496,1.2062831633874045]
(iteration_index,temperature) = (2,0.07178979876918531)
WARNING Obj3 is BROKEN
parameter_array = [3.1470412421072593,0.6876103389948799,1.8025,0.7887795315032293,2.58343018270037,0.7801293349536579,0.905564768640608,0.5032658482406106,0.6114540645043477,1.0100137970744987,0.14111213961277683,0.14578166350887475,1.7575417030894558,0.34477306038404887,0.6393567547571312,0.7689805614364053,1.2163536652536606,0.6121685123460677,0.10672368919060973,1.0670624683339989,17.077260044716848,1.5098786541366946,10.091407240232362,1.2918768004915115,4.322892704847905,0.9869905267629532,3.3095112175139545,0.8107333356100469,0.5216881805734851,1.495,0.5068519066443993,0.6373282037603869,1.4179925719612174,0.5901888106237,0.5391491473132414,1.2771687421057183,0.613989603218712,0.515,0.07657592781445137,0.11143088604442157,0.12905978389321637,0.051302541834901676,0.3844980379735989,0.23033852673936092,0.11418579798499245,0.0529924427023731,0.14214982635283527,0.06793538947420141,0.09066233667972147,0.05774912343538352,0.09077032016418723,0.08275963181308982,0.0910483371857141,0.14950000000000002,0.07661973956543966,0.09842145025209659,0.0066944301947647646,0.6404418646863056,0.05713799943929539,0.05356631294719849,0.054545557288301565,0.06331896773800755,0.06650073038234619,0.11285689691802711,0.05727675866695383,0.0530613443363887,0.07544948258782125,0.11348471072312981,0.08700815046795174,0.0795285907261442,0.05369373939743496,0.07613598056452268,0.12214232853222949,0.13256719883110163,0.14351227050334234,0.08682148659160767,0.051500000000000004,0.061678846543532784,0.1253019870318741,0.6360912221759739,0.1337867857996605,0.5618799433350194,0.08432858510400128,0.5694308107036938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05854104082895077,0.20363273646493738,0.051500000000000004,0.050428205430639375,0.12052002971436364,0.9869692551501779,0.05587753906469412,0.0771611643417358,0.0651492798051996,0.11807963957621821,0.052647921131649275,0.14950000000000002,0.12410929821140423,0.05755640455717553,0.12707031690455464,0.1253725104118376,0.0867597004722347,0.07227576873990288,0.07783250755899723,0.05541346961644831,0.0829494777880888,0.07310493347761257,0.10164485055080763,0.5266012720975287,0.7982638298559812,1.0049219754619905,0.6034247152052946,0.515,0.7304796362775717,0.9839301251994278,1.3155374525374661,0.8975835253397434,0.5317679055273224,1.3675187439676417,0.5025508367667668,0.7943388647572235,1.1863809825301022,0.515,0.5009721828134772,1.0871301734818364,0.515,0.5369440323138939,0.6032016166234454,0.9611110656885617,0.8136283581396613,0.5302870626118367,0.6638588998558462,2.058027887167621,0.20467859056764082,1.495,1.2831534769204505,0.7282348795909585,0.655680588794697,0.839008131603081,0.9676621319691239,0.515,1.1783855002664798,0.9568232930193552,0.7724735629530886,0.6495779857903465,0.6437006335146915,0.6144121449526431,1.0259724981733338,0.9893591685989584,0.612058220977055,1.1911090896711325,0.46228534592365456,0.31600557520375877,0.4806087685463948,30.0,0.3,0.2575,1.3249189785225977,0.13673191972614251,0.3019334607536428,5.506069447817258,0.37073907450650656,0.85622213671658,5.0,0.08299211067262721,0.7046869658937476,0.14950000000000002,0.6143856351128538,5.484321140206167,0.29209544827610556,0.22437242864421736,0.7376466855170601,5.0,0.0,1.0,1.0,0.5625015226827559,1.0299595063164357,1.1450432640273132,0.689573259464153,1.8844938711094983,0.6249627632273128,0.5197230174430301,1.0,0.838886901653564,0.7284845262124561,1.2746010322565184,1.6952889440546863,0.6300759258693913,1.4966395778842159,0.526821443161187,1.1116796192551477,1.0,0.0,0.6186949551376874,0.9256784075167358,0.8325122396816426,0.5521049628512028,1.3002978397731337,0.6959870680492554,0.542424911426807,1.38970955962279,0.6754530660439394,0.856917262612564,0.5313519065343147,0.7160000608106705,0.51670929497664,1.2498057193270231,0.6651173579474323,0.7655757641303107,0.515,0.7921375719087927,0.9622772161900005,0.5654689473054293,0.5257149410724451,1.0475245889368703,0.6388371731209728,0.969031922153186,1.0082945613332515,0.5109932416131597,0.9888126566346441,0.515,0.5636873041183295,1.335518865694887,0.9570544336331694,0.9155040971543994,1.446785255155641,0.5699388898096129,0.8625714414411323,0.8715028652270481,0.9622262280698176,1.19436828819872,0.6224307353648458,0.5470580992835415,0.5692395402041562,0.515,0.858059752101098,0.7526468012753659,1.1323452883752885]
WARNING Obj3 is BROKEN
parameter_array = [3.044386541211545,0.6443016380815642,1.807660914333431,0.7686535153886083,3.1013946240230554,0.7937968497206879,0.8601190793395868,0.515,0.6131203978705931,1.0719302747700061,0.14205190745206667,0.13906582991115018,1.7133378740022422,0.3986986664067661,0.6020312827408971,0.7882889745471428,1.2679182571593026,0.686334607355982,0.10164032226678829,0.97198658045398,18.189065111812777,1.469097060213917,10.533532646721632,1.2581174884598654,4.175758320406119,0.9982474159219566,3.1388938462168663,0.8519651436061599,0.5558209771496572,1.495,0.515,0.6934051331354809,1.3896353573533542,0.5691843346034132,0.5171952275930821,1.2100246303162339,0.557741254737252,0.5200044944590387,0.08081210016130977,0.11734749229020587,0.11482586523832199,0.05195052730581241,0.37510922396686097,0.20437084501978728,0.12770732696329315,0.053726209590148684,0.143838744707544,0.07215251743475731,0.08449143954528122,0.05181615667635305,0.08983273852363724,0.08839644436379687,0.09017094385197193,0.14257227643477002,0.0817057471519369,0.10579603720514015,0.0070027124379128,0.6316781540766454,0.055982130860882544,0.056561889727320985,0.05368357572537452,0.06123215547285106,0.06628036395198512,0.105374575641733,0.061851894411680625,0.056070644517343844,0.08323650060818859,0.11047659981720609,0.08808920639961405,0.0675998937905361,0.051200911125512755,0.07997027918580628,0.12007357365916072,0.11691607737583101,0.13970363690515902,0.08823682860942295,0.05117712297149695,0.06367145684677125,0.12081962027453587,0.6072138286302898,0.13931150479441282,0.5283211719384584,0.0766777615802154,0.515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054004209148755,0.21996401109461297,0.051500000000000004,0.053270199303723086,0.12197804807518062,0.9456300153703524,0.05584880892495627,0.07692492109194984,0.06715634821379672,0.12426247613153804,0.05288981805348223,0.13833581221582078,0.12342732386238855,0.051697580835976635,0.12694895558210936,0.14950000000000002,0.08361386186584517,0.07037846370680842,0.08009532642960605,0.05505847052905587,0.08570739162824322,0.06411991573598487,0.10561159675996548,0.515,0.7674977050214068,0.9693160653892458,0.5273599061618626,0.5709115254586782,0.7465808888103208,0.9924659715170404,1.3285959204993276,0.9130424618304884,0.515,1.185184801203248,0.532846293436152,0.7984256532206013,1.1696368871793943,0.5483830299900183,0.5270158524940449,0.982999451964096,0.5208176555137656,0.5316217019079208,0.6771296059916107,0.9199881355395293,0.8311203138630624,0.515,0.6540991686251046,2.1518443459348062,0.2219184348299751,1.4639754130713711,1.2775896287434276,0.7615028723288961,0.580312555193612,0.8560757283773849,1.0041822688477953,0.515,1.1357289880038872,0.8071130954283057,0.8177543916339735,0.6887212174527065,0.6648160444981692,0.7125324373959059,1.0171821152874838,0.9896806438139946,0.6971374128418762,1.2695374737839427,0.42649544587860405,0.29756460680976093,0.5074386119647339,30.0,0.3,0.2538860906005743,1.3437581748790373,0.13183456801093488,0.3048660503873459,5.003388486966205,0.3822258639960405,0.8331140224905106,5.0,0.08314781667692621,0.75598008097445,0.14548791869348826,0.6249346878750248,5.24614543548559,0.293694996022798,0.22751312298157494,0.7205018202041414,5.0,0.0,1.0,1.0,0.6420886234769763,1.0367399814883906,1.1148281049216426,0.6663150045579846,1.685156875173818,0.6429218941023588,0.5164267481891088,1.0,0.7725,0.7006104853429538,1.4462856465536758,1.5091757571910167,0.5606259380161559,1.3525545225424385,0.515,1.0722795488529768,1.0,0.0,0.726962055638067,0.9262155156522246,0.8910247616708715,0.5723554958165624,1.269570199015289,0.6388931470019349,0.5510606718902502,1.491533072506026,0.7274494512556773,0.8855985278221197,0.5291771934928211,0.76540823724778,0.568849582440579,1.2953685808276918,0.6805531553446365,0.6830468038132543,0.5010408404622373,0.778440227543191,0.8679468438608378,0.5636888494870763,0.5658439964988065,1.1431343357003219,0.6149272386156351,0.898713940919207,1.058883126808089,0.5228793987732353,1.0643967717863594,0.5327188901307884,0.6426899320059687,1.3564400565904957,1.029756719485535,1.0050317239357454,1.4234535489349944,0.5272197137967884,0.9670007634866549,0.8422179299002818,0.9881555544965862,1.0156704186891974,0.580398084702756,0.5226707315694913,0.5438029683541967,0.5386698602293297,0.9491229634917988,0.7292782231264721,1.1347187698709256]
(iteration_index,temperature) = (4,0.07178979876918531)
(iteration_index,temperature) = (5,0.07178979876918531)
WARNING Obj3 is BROKEN
