("Hold out",HOLD) = ("Hold out",11)
(iteration_index,temperature) = (20,0.030903154382632643)
(iteration_index,temperature) = (21,0.030903154382632643)
(iteration_index,temperature) = (1,0.02781283894436938)
(iteration_index,temperature) = (2,0.02781283894436938)
(iteration_index,temperature) = (3,0.02781283894436938)
(iteration_index,temperature) = (4,0.02781283894436938)
(iteration_index,temperature) = (5,0.02781283894436938)
(iteration_index,temperature) = (6,0.02781283894436938)
(iteration_index,temperature) = (7,0.02781283894436938)
(iteration_index,temperature) = (8,0.02781283894436938)
(iteration_index,temperature) = (10,0.02781283894436938)
(iteration_index,temperature) = (11,0.02781283894436938)
(iteration_index,temperature) = (12,0.02781283894436938)
(iteration_index,temperature) = (13,0.02781283894436938)
(iteration_index,temperature) = (14,0.02781283894436938)
(iteration_index,temperature) = (16,0.02781283894436938)
(iteration_index,temperature) = (17,0.02781283894436938)
(iteration_index,temperature) = (18,0.02781283894436938)
(iteration_index,temperature) = (19,0.02781283894436938)
(iteration_index,temperature) = (20,0.02781283894436938)
(iteration_index,temperature) = (21,0.02781283894436938)
(iteration_index,temperature) = (1,0.025031555049932444)
(iteration_index,temperature) = (2,0.025031555049932444)
(iteration_index,temperature) = (3,0.025031555049932444)
(iteration_index,temperature) = (5,0.025031555049932444)
(iteration_index,temperature) = (6,0.025031555049932444)
(iteration_index,temperature) = (7,0.025031555049932444)
(iteration_index,temperature) = (8,0.025031555049932444)
(iteration_index,temperature) = (9,0.025031555049932444)
(iteration_index,temperature) = (10,0.025031555049932444)
(iteration_index,temperature) = (11,0.025031555049932444)
(iteration_index,temperature) = (12,0.025031555049932444)
(iteration_index,temperature) = (13,0.025031555049932444)
(iteration_index,temperature) = (14,0.025031555049932444)
(iteration_index,temperature) = (15,0.025031555049932444)
(iteration_index,temperature) = (16,0.025031555049932444)
(iteration_index,temperature) = (17,0.025031555049932444)
(iteration_index,temperature) = (18,0.025031555049932444)
(iteration_index,temperature) = (19,0.025031555049932444)
(iteration_index,temperature) = (20,0.025031555049932444)
(iteration_index,temperature) = (21,0.025031555049932444)
(iteration_index,temperature) = (1,0.0225283995449392)
(iteration_index,temperature) = (4,0.0225283995449392)
(iteration_index,temperature) = (8,0.0225283995449392)
(iteration_index,temperature) = (9,0.0225283995449392)
(iteration_index,temperature) = (10,0.0225283995449392)
(iteration_index,temperature) = (13,0.0225283995449392)
(iteration_index,temperature) = (15,0.0225283995449392)
(iteration_index,temperature) = (21,0.0225283995449392)
(iteration_index,temperature) = (1,0.020275559590445278)
(iteration_index,temperature) = (2,0.020275559590445278)
(iteration_index,temperature) = (3,0.020275559590445278)
(iteration_index,temperature) = (6,0.020275559590445278)
(iteration_index,temperature) = (7,0.020275559590445278)
(iteration_index,temperature) = (9,0.020275559590445278)
(iteration_index,temperature) = (10,0.020275559590445278)
(iteration_index,temperature) = (11,0.020275559590445278)
(iteration_index,temperature) = (12,0.020275559590445278)
(iteration_index,temperature) = (13,0.020275559590445278)
(iteration_index,temperature) = (15,0.020275559590445278)
(iteration_index,temperature) = (16,0.020275559590445278)
(iteration_index,temperature) = (17,0.020275559590445278)
(iteration_index,temperature) = (18,0.020275559590445278)
(iteration_index,temperature) = (19,0.020275559590445278)
(iteration_index,temperature) = (20,0.020275559590445278)
(iteration_index,temperature) = (21,0.020275559590445278)
(iteration_index,temperature) = (1,0.01824800363140075)
(iteration_index,temperature) = (2,0.01824800363140075)
(iteration_index,temperature) = (3,0.01824800363140075)
(iteration_index,temperature) = (5,0.01824800363140075)
(iteration_index,temperature) = (6,0.01824800363140075)
(iteration_index,temperature) = (8,0.01824800363140075)
(iteration_index,temperature) = (9,0.01824800363140075)
(iteration_index,temperature) = (10,0.01824800363140075)
(iteration_index,temperature) = (11,0.01824800363140075)
(iteration_index,temperature) = (12,0.01824800363140075)
(iteration_index,temperature) = (13,0.01824800363140075)
(iteration_index,temperature) = (14,0.01824800363140075)
(iteration_index,temperature) = (15,0.01824800363140075)
(iteration_index,temperature) = (16,0.01824800363140075)
(iteration_index,temperature) = (17,0.01824800363140075)
(iteration_index,temperature) = (18,0.01824800363140075)
(iteration_index,temperature) = (19,0.01824800363140075)
(iteration_index,temperature) = (20,0.01824800363140075)
(iteration_index,temperature) = (21,0.01824800363140075)
(iteration_index,temperature) = (1,0.016423203268260675)
(iteration_index,temperature) = (2,0.016423203268260675)
(iteration_index,temperature) = (3,0.016423203268260675)
(iteration_index,temperature) = (5,0.016423203268260675)
(iteration_index,temperature) = (6,0.016423203268260675)
(iteration_index,temperature) = (7,0.016423203268260675)
(iteration_index,temperature) = (8,0.016423203268260675)
(iteration_index,temperature) = (9,0.016423203268260675)
(iteration_index,temperature) = (10,0.016423203268260675)
(iteration_index,temperature) = (11,0.016423203268260675)
(iteration_index,temperature) = (12,0.016423203268260675)
(iteration_index,temperature) = (16,0.016423203268260675)
(iteration_index,temperature) = (17,0.016423203268260675)
(iteration_index,temperature) = (18,0.016423203268260675)
(iteration_index,temperature) = (20,0.016423203268260675)
(iteration_index,temperature) = (2,0.014780882941434608)
(iteration_index,temperature) = (4,0.014780882941434608)
(iteration_index,temperature) = (5,0.014780882941434608)
(iteration_index,temperature) = (6,0.014780882941434608)
(iteration_index,temperature) = (7,0.014780882941434608)
(iteration_index,temperature) = (12,0.014780882941434608)
(iteration_index,temperature) = (14,0.014780882941434608)
(iteration_index,temperature) = (15,0.014780882941434608)
(iteration_index,temperature) = (17,0.014780882941434608)
(iteration_index,temperature) = (18,0.014780882941434608)
(iteration_index,temperature) = (19,0.014780882941434608)
(iteration_index,temperature) = (20,0.014780882941434608)
(iteration_index,temperature) = (21,0.014780882941434608)
(iteration_index,temperature) = (1,0.013302794647291147)
(iteration_index,temperature) = (2,0.013302794647291147)
(iteration_index,temperature) = (3,0.013302794647291147)
(iteration_index,temperature) = (4,0.013302794647291147)
(iteration_index,temperature) = (6,0.013302794647291147)
(iteration_index,temperature) = (7,0.013302794647291147)
(iteration_index,temperature) = (8,0.013302794647291147)
(iteration_index,temperature) = (9,0.013302794647291147)
(iteration_index,temperature) = (10,0.013302794647291147)
(iteration_index,temperature) = (12,0.013302794647291147)
(iteration_index,temperature) = (13,0.013302794647291147)
(iteration_index,temperature) = (14,0.013302794647291147)
(iteration_index,temperature) = (15,0.013302794647291147)
(iteration_index,temperature) = (16,0.013302794647291147)
(iteration_index,temperature) = (17,0.013302794647291147)
(iteration_index,temperature) = (18,0.013302794647291147)
(iteration_index,temperature) = (19,0.013302794647291147)
(iteration_index,temperature) = (21,0.013302794647291147)
(iteration_index,temperature) = (1,0.011972515182562033)
(iteration_index,temperature) = (4,0.011972515182562033)
(iteration_index,temperature) = (7,0.011972515182562033)
(iteration_index,temperature) = (8,0.011972515182562033)
(iteration_index,temperature) = (11,0.011972515182562033)
(iteration_index,temperature) = (12,0.011972515182562033)
(iteration_index,temperature) = (13,0.011972515182562033)
(iteration_index,temperature) = (15,0.011972515182562033)
(iteration_index,temperature) = (16,0.011972515182562033)
(iteration_index,temperature) = (17,0.011972515182562033)
(iteration_index,temperature) = (18,0.011972515182562033)
(iteration_index,temperature) = (20,0.011972515182562033)
(iteration_index,temperature) = (21,0.011972515182562033)
(iteration_index,temperature) = (1,0.01077526366430583)
(iteration_index,temperature) = (2,0.01077526366430583)
(iteration_index,temperature) = (3,0.01077526366430583)
(iteration_index,temperature) = (5,0.01077526366430583)
(iteration_index,temperature) = (6,0.01077526366430583)
(iteration_index,temperature) = (7,0.01077526366430583)
(iteration_index,temperature) = (8,0.01077526366430583)
(iteration_index,temperature) = (9,0.01077526366430583)
(iteration_index,temperature) = (10,0.01077526366430583)
(iteration_index,temperature) = (11,0.01077526366430583)
(iteration_index,temperature) = (12,0.01077526366430583)
(iteration_index,temperature) = (13,0.01077526366430583)
(iteration_index,temperature) = (14,0.01077526366430583)
(iteration_index,temperature) = (16,0.01077526366430583)
(iteration_index,temperature) = (17,0.01077526366430583)
(iteration_index,temperature) = (18,0.01077526366430583)
(iteration_index,temperature) = (19,0.01077526366430583)
(iteration_index,temperature) = (2,0.009697737297875247)
(iteration_index,temperature) = (4,0.009697737297875247)
(iteration_index,temperature) = (5,0.009697737297875247)
(iteration_index,temperature) = (6,0.009697737297875247)
(iteration_index,temperature) = (7,0.009697737297875247)
(iteration_index,temperature) = (8,0.009697737297875247)
(iteration_index,temperature) = (9,0.009697737297875247)
(iteration_index,temperature) = (10,0.009697737297875247)
(iteration_index,temperature) = (11,0.009697737297875247)
(iteration_index,temperature) = (14,0.009697737297875247)
(iteration_index,temperature) = (15,0.009697737297875247)
(iteration_index,temperature) = (16,0.009697737297875247)
(iteration_index,temperature) = (17,0.009697737297875247)
(iteration_index,temperature) = (19,0.009697737297875247)
(iteration_index,temperature) = (20,0.009697737297875247)
(iteration_index,temperature) = (21,0.009697737297875247)
(iteration_index,temperature) = (2,0.008727963568087723)
(iteration_index,temperature) = (3,0.008727963568087723)
(iteration_index,temperature) = (6,0.008727963568087723)
(iteration_index,temperature) = (7,0.008727963568087723)
(iteration_index,temperature) = (10,0.008727963568087723)
(iteration_index,temperature) = (12,0.008727963568087723)
(iteration_index,temperature) = (13,0.008727963568087723)
(iteration_index,temperature) = (14,0.008727963568087723)
(iteration_index,temperature) = (15,0.008727963568087723)
(iteration_index,temperature) = (16,0.008727963568087723)
(iteration_index,temperature) = (17,0.008727963568087723)
(iteration_index,temperature) = (18,0.008727963568087723)
(iteration_index,temperature) = (19,0.008727963568087723)
(iteration_index,temperature) = (20,0.008727963568087723)
(iteration_index,temperature) = (21,0.008727963568087723)
(iteration_index,temperature) = (1,0.00785516721127895)
(iteration_index,temperature) = (2,0.00785516721127895)
(iteration_index,temperature) = (3,0.00785516721127895)
(iteration_index,temperature) = (4,0.00785516721127895)
(iteration_index,temperature) = (5,0.00785516721127895)
(iteration_index,temperature) = (6,0.00785516721127895)
(iteration_index,temperature) = (8,0.00785516721127895)
(iteration_index,temperature) = (9,0.00785516721127895)
(iteration_index,temperature) = (11,0.00785516721127895)
(iteration_index,temperature) = (12,0.00785516721127895)
(iteration_index,temperature) = (13,0.00785516721127895)
(iteration_index,temperature) = (14,0.00785516721127895)
(iteration_index,temperature) = (15,0.00785516721127895)
(iteration_index,temperature) = (17,0.00785516721127895)
(iteration_index,temperature) = (18,0.00785516721127895)
(iteration_index,temperature) = (19,0.00785516721127895)
(iteration_index,temperature) = (20,0.00785516721127895)
(iteration_index,temperature) = (21,0.00785516721127895)
(iteration_index,temperature) = (2,0.007069650490151055)
(iteration_index,temperature) = (3,0.007069650490151055)
(iteration_index,temperature) = (4,0.007069650490151055)
(iteration_index,temperature) = (5,0.007069650490151055)
(iteration_index,temperature) = (6,0.007069650490151055)
(iteration_index,temperature) = (7,0.007069650490151055)
(iteration_index,temperature) = (8,0.007069650490151055)
(iteration_index,temperature) = (10,0.007069650490151055)
(iteration_index,temperature) = (12,0.007069650490151055)
(iteration_index,temperature) = (14,0.007069650490151055)
(iteration_index,temperature) = (15,0.007069650490151055)
(iteration_index,temperature) = (17,0.007069650490151055)
(iteration_index,temperature) = (19,0.007069650490151055)
(iteration_index,temperature) = (20,0.007069650490151055)
(iteration_index,temperature) = (21,0.007069650490151055)
(iteration_index,temperature) = (2,0.00636268544113595)
(iteration_index,temperature) = (3,0.00636268544113595)
(iteration_index,temperature) = (4,0.00636268544113595)
(iteration_index,temperature) = (6,0.00636268544113595)
(iteration_index,temperature) = (7,0.00636268544113595)
(iteration_index,temperature) = (9,0.00636268544113595)
(iteration_index,temperature) = (11,0.00636268544113595)
(iteration_index,temperature) = (12,0.00636268544113595)
(iteration_index,temperature) = (13,0.00636268544113595)
(iteration_index,temperature) = (14,0.00636268544113595)
(iteration_index,temperature) = (15,0.00636268544113595)
(iteration_index,temperature) = (16,0.00636268544113595)
(iteration_index,temperature) = (17,0.00636268544113595)
(iteration_index,temperature) = (18,0.00636268544113595)
(iteration_index,temperature) = (19,0.00636268544113595)
(iteration_index,temperature) = (3,0.005726416897022355)
(iteration_index,temperature) = (6,0.005726416897022355)
(iteration_index,temperature) = (7,0.005726416897022355)
(iteration_index,temperature) = (9,0.005726416897022355)
(iteration_index,temperature) = (10,0.005726416897022355)
(iteration_index,temperature) = (12,0.005726416897022355)
(iteration_index,temperature) = (13,0.005726416897022355)
(iteration_index,temperature) = (14,0.005726416897022355)
(iteration_index,temperature) = (16,0.005726416897022355)
(iteration_index,temperature) = (17,0.005726416897022355)
(iteration_index,temperature) = (18,0.005726416897022355)
(iteration_index,temperature) = (19,0.005726416897022355)
(iteration_index,temperature) = (20,0.005726416897022355)
(iteration_index,temperature) = (21,0.005726416897022355)
(iteration_index,temperature) = (1,0.00515377520732012)
(iteration_index,temperature) = (3,0.00515377520732012)
(iteration_index,temperature) = (4,0.00515377520732012)
(iteration_index,temperature) = (5,0.00515377520732012)
(iteration_index,temperature) = (6,0.00515377520732012)
(iteration_index,temperature) = (7,0.00515377520732012)
(iteration_index,temperature) = (9,0.00515377520732012)
(iteration_index,temperature) = (11,0.00515377520732012)
(iteration_index,temperature) = (14,0.00515377520732012)
(iteration_index,temperature) = (15,0.00515377520732012)
(iteration_index,temperature) = (16,0.00515377520732012)
(iteration_index,temperature) = (18,0.00515377520732012)
(iteration_index,temperature) = (19,0.00515377520732012)
(iteration_index,temperature) = (20,0.00515377520732012)
(iteration_index,temperature) = (21,0.00515377520732012)
(iteration_index,temperature) = (1,0.004638397686588107)
(iteration_index,temperature) = (2,0.004638397686588107)
(iteration_index,temperature) = (3,0.004638397686588107)
(iteration_index,temperature) = (4,0.004638397686588107)
(iteration_index,temperature) = (5,0.004638397686588107)
(iteration_index,temperature) = (6,0.004638397686588107)
(iteration_index,temperature) = (7,0.004638397686588107)
(iteration_index,temperature) = (8,0.004638397686588107)
(iteration_index,temperature) = (10,0.004638397686588107)
(iteration_index,temperature) = (13,0.004638397686588107)
(iteration_index,temperature) = (14,0.004638397686588107)
(iteration_index,temperature) = (15,0.004638397686588107)
(iteration_index,temperature) = (16,0.004638397686588107)
(iteration_index,temperature) = (17,0.004638397686588107)
(iteration_index,temperature) = (18,0.004638397686588107)
(iteration_index,temperature) = (19,0.004638397686588107)
(iteration_index,temperature) = (20,0.004638397686588107)
(iteration_index,temperature) = (21,0.004638397686588107)
(iteration_index,temperature) = (1,0.0041745579179292966)
(iteration_index,temperature) = (2,0.0041745579179292966)
(iteration_index,temperature) = (3,0.0041745579179292966)
(iteration_index,temperature) = (4,0.0041745579179292966)
(iteration_index,temperature) = (5,0.0041745579179292966)
(iteration_index,temperature) = (6,0.0041745579179292966)
(iteration_index,temperature) = (7,0.0041745579179292966)
(iteration_index,temperature) = (9,0.0041745579179292966)
(iteration_index,temperature) = (10,0.0041745579179292966)
(iteration_index,temperature) = (11,0.0041745579179292966)
(iteration_index,temperature) = (12,0.0041745579179292966)
(iteration_index,temperature) = (13,0.0041745579179292966)
(iteration_index,temperature) = (14,0.0041745579179292966)
(iteration_index,temperature) = (15,0.0041745579179292966)
(iteration_index,temperature) = (16,0.0041745579179292966)
(iteration_index,temperature) = (17,0.0041745579179292966)
(iteration_index,temperature) = (18,0.0041745579179292966)
(iteration_index,temperature) = (19,0.0041745579179292966)
(iteration_index,temperature) = (20,0.0041745579179292966)
(iteration_index,temperature) = (21,0.0041745579179292966)
(iteration_index,temperature) = (1,0.003757102126136367)
(iteration_index,temperature) = (2,0.003757102126136367)
(iteration_index,temperature) = (3,0.003757102126136367)
(iteration_index,temperature) = (4,0.003757102126136367)
(iteration_index,temperature) = (6,0.003757102126136367)
(iteration_index,temperature) = (7,0.003757102126136367)
(iteration_index,temperature) = (8,0.003757102126136367)
(iteration_index,temperature) = (9,0.003757102126136367)
(iteration_index,temperature) = (10,0.003757102126136367)
(iteration_index,temperature) = (12,0.003757102126136367)
(iteration_index,temperature) = (13,0.003757102126136367)
(iteration_index,temperature) = (14,0.003757102126136367)
(iteration_index,temperature) = (15,0.003757102126136367)
(iteration_index,temperature) = (16,0.003757102126136367)
(iteration_index,temperature) = (17,0.003757102126136367)
(iteration_index,temperature) = (18,0.003757102126136367)
(iteration_index,temperature) = (19,0.003757102126136367)
(iteration_index,temperature) = (20,0.003757102126136367)
(iteration_index,temperature) = (21,0.003757102126136367)
(iteration_index,temperature) = (2,0.00338139191352273)
(iteration_index,temperature) = (3,0.00338139191352273)
(iteration_index,temperature) = (4,0.00338139191352273)
(iteration_index,temperature) = (5,0.00338139191352273)
(iteration_index,temperature) = (6,0.00338139191352273)
(iteration_index,temperature) = (8,0.00338139191352273)
(iteration_index,temperature) = (10,0.00338139191352273)
(iteration_index,temperature) = (12,0.00338139191352273)
(iteration_index,temperature) = (14,0.00338139191352273)
(iteration_index,temperature) = (15,0.00338139191352273)
(iteration_index,temperature) = (16,0.00338139191352273)
(iteration_index,temperature) = (17,0.00338139191352273)
(iteration_index,temperature) = (18,0.00338139191352273)
(iteration_index,temperature) = (19,0.00338139191352273)
(iteration_index,temperature) = (20,0.00338139191352273)
(iteration_index,temperature) = (21,0.00338139191352273)
(iteration_index,temperature) = (1,0.0030432527221704573)
(iteration_index,temperature) = (2,0.0030432527221704573)
(iteration_index,temperature) = (3,0.0030432527221704573)
(iteration_index,temperature) = (7,0.0030432527221704573)
(iteration_index,temperature) = (8,0.0030432527221704573)
(iteration_index,temperature) = (9,0.0030432527221704573)
(iteration_index,temperature) = (10,0.0030432527221704573)
(iteration_index,temperature) = (11,0.0030432527221704573)
(iteration_index,temperature) = (13,0.0030432527221704573)
(iteration_index,temperature) = (15,0.0030432527221704573)
(iteration_index,temperature) = (16,0.0030432527221704573)
(iteration_index,temperature) = (17,0.0030432527221704573)
(iteration_index,temperature) = (19,0.0030432527221704573)
(iteration_index,temperature) = (20,0.0030432527221704573)
(iteration_index,temperature) = (1,0.0027389274499534117)
(iteration_index,temperature) = (2,0.0027389274499534117)
(iteration_index,temperature) = (3,0.0027389274499534117)
(iteration_index,temperature) = (4,0.0027389274499534117)
(iteration_index,temperature) = (8,0.0027389274499534117)
(iteration_index,temperature) = (9,0.0027389274499534117)
(iteration_index,temperature) = (13,0.0027389274499534117)
(iteration_index,temperature) = (15,0.0027389274499534117)
(iteration_index,temperature) = (16,0.0027389274499534117)
(iteration_index,temperature) = (18,0.0027389274499534117)
(iteration_index,temperature) = (19,0.0027389274499534117)
(iteration_index,temperature) = (20,0.0027389274499534117)
(iteration_index,temperature) = (2,0.0024650347049580707)
(iteration_index,temperature) = (3,0.0024650347049580707)
(iteration_index,temperature) = (4,0.0024650347049580707)
(iteration_index,temperature) = (5,0.0024650347049580707)
(iteration_index,temperature) = (6,0.0024650347049580707)
(iteration_index,temperature) = (7,0.0024650347049580707)
(iteration_index,temperature) = (8,0.0024650347049580707)
(iteration_index,temperature) = (9,0.0024650347049580707)
(iteration_index,temperature) = (12,0.0024650347049580707)
(iteration_index,temperature) = (13,0.0024650347049580707)
(iteration_index,temperature) = (14,0.0024650347049580707)
(iteration_index,temperature) = (21,0.0024650347049580707)
(iteration_index,temperature) = (3,0.0022185312344622636)
(iteration_index,temperature) = (12,0.0022185312344622636)
(iteration_index,temperature) = (13,0.0022185312344622636)
(iteration_index,temperature) = (16,0.0022185312344622636)
(iteration_index,temperature) = (18,0.0022185312344622636)
(iteration_index,temperature) = (19,0.0022185312344622636)
(iteration_index,temperature) = (20,0.0022185312344622636)
(iteration_index,temperature) = (1,0.001996678111016037)
(iteration_index,temperature) = (2,0.001996678111016037)
(iteration_index,temperature) = (3,0.001996678111016037)
(iteration_index,temperature) = (5,0.001996678111016037)
(iteration_index,temperature) = (6,0.001996678111016037)
(iteration_index,temperature) = (7,0.001996678111016037)
(iteration_index,temperature) = (9,0.001996678111016037)
(iteration_index,temperature) = (10,0.001996678111016037)
(iteration_index,temperature) = (11,0.001996678111016037)
(iteration_index,temperature) = (12,0.001996678111016037)
(iteration_index,temperature) = (13,0.001996678111016037)
(iteration_index,temperature) = (14,0.001996678111016037)
(iteration_index,temperature) = (15,0.001996678111016037)
(iteration_index,temperature) = (16,0.001996678111016037)
(iteration_index,temperature) = (17,0.001996678111016037)
(iteration_index,temperature) = (18,0.001996678111016037)
(iteration_index,temperature) = (1,0.0017970102999144335)
(iteration_index,temperature) = (2,0.0017970102999144335)
(iteration_index,temperature) = (3,0.0017970102999144335)
(iteration_index,temperature) = (4,0.0017970102999144335)
(iteration_index,temperature) = (5,0.0017970102999144335)
(iteration_index,temperature) = (6,0.0017970102999144335)
(iteration_index,temperature) = (9,0.0017970102999144335)
(iteration_index,temperature) = (10,0.0017970102999144335)
(iteration_index,temperature) = (11,0.0017970102999144335)
(iteration_index,temperature) = (12,0.0017970102999144335)
(iteration_index,temperature) = (13,0.0017970102999144335)
(iteration_index,temperature) = (16,0.0017970102999144335)
(iteration_index,temperature) = (17,0.0017970102999144335)
(iteration_index,temperature) = (18,0.0017970102999144335)
(iteration_index,temperature) = (1,0.0016173092699229901)
(iteration_index,temperature) = (2,0.0016173092699229901)
(iteration_index,temperature) = (3,0.0016173092699229901)
(iteration_index,temperature) = (4,0.0016173092699229901)
(iteration_index,temperature) = (5,0.0016173092699229901)
(iteration_index,temperature) = (6,0.0016173092699229901)
(iteration_index,temperature) = (7,0.0016173092699229901)
(iteration_index,temperature) = (8,0.0016173092699229901)
(iteration_index,temperature) = (9,0.0016173092699229901)
(iteration_index,temperature) = (10,0.0016173092699229901)
(iteration_index,temperature) = (11,0.0016173092699229901)
(iteration_index,temperature) = (12,0.0016173092699229901)
(iteration_index,temperature) = (13,0.0016173092699229901)
(iteration_index,temperature) = (14,0.0016173092699229901)
(iteration_index,temperature) = (15,0.0016173092699229901)
(iteration_index,temperature) = (16,0.0016173092699229901)
(iteration_index,temperature) = (17,0.0016173092699229901)
(iteration_index,temperature) = (18,0.0016173092699229901)
(iteration_index,temperature) = (19,0.0016173092699229901)
(iteration_index,temperature) = (11,0.0014555783429306911)
(iteration_index,temperature) = (13,0.0014555783429306911)
(iteration_index,temperature) = (16,0.0014555783429306911)
(iteration_index,temperature) = (18,0.0014555783429306911)
(iteration_index,temperature) = (19,0.0014555783429306911)
(iteration_index,temperature) = (21,0.0014555783429306911)
(iteration_index,temperature) = (1,0.001310020508637622)
(iteration_index,temperature) = (2,0.001310020508637622)
(iteration_index,temperature) = (3,0.001310020508637622)
(iteration_index,temperature) = (4,0.001310020508637622)
(iteration_index,temperature) = (5,0.001310020508637622)
(iteration_index,temperature) = (6,0.001310020508637622)
(iteration_index,temperature) = (7,0.001310020508637622)
(iteration_index,temperature) = (8,0.001310020508637622)
(iteration_index,temperature) = (9,0.001310020508637622)
(iteration_index,temperature) = (10,0.001310020508637622)
(iteration_index,temperature) = (11,0.001310020508637622)
(iteration_index,temperature) = (12,0.001310020508637622)
(iteration_index,temperature) = (13,0.001310020508637622)
(iteration_index,temperature) = (14,0.001310020508637622)
(iteration_index,temperature) = (15,0.001310020508637622)
(iteration_index,temperature) = (16,0.001310020508637622)
(iteration_index,temperature) = (17,0.001310020508637622)
(iteration_index,temperature) = (1,0.0011790184577738598)
(iteration_index,temperature) = (2,0.0011790184577738598)
(iteration_index,temperature) = (4,0.0011790184577738598)
(iteration_index,temperature) = (5,0.0011790184577738598)
(iteration_index,temperature) = (6,0.0011790184577738598)
(iteration_index,temperature) = (8,0.0011790184577738598)
(iteration_index,temperature) = (9,0.0011790184577738598)
(iteration_index,temperature) = (10,0.0011790184577738598)
(iteration_index,temperature) = (11,0.0011790184577738598)
(iteration_index,temperature) = (12,0.0011790184577738598)
(iteration_index,temperature) = (13,0.0011790184577738598)
(iteration_index,temperature) = (14,0.0011790184577738598)
(iteration_index,temperature) = (15,0.0011790184577738598)
(iteration_index,temperature) = (16,0.0011790184577738598)
(iteration_index,temperature) = (17,0.0011790184577738598)
(iteration_index,temperature) = (18,0.0011790184577738598)
(iteration_index,temperature) = (19,0.0011790184577738598)
(iteration_index,temperature) = (20,0.0011790184577738598)
(iteration_index,temperature) = (21,0.0011790184577738598)
(iteration_index,temperature) = (2,0.0010611166119964739)
(iteration_index,temperature) = (4,0.0010611166119964739)
(iteration_index,temperature) = (5,0.0010611166119964739)
(iteration_index,temperature) = (6,0.0010611166119964739)
(iteration_index,temperature) = (7,0.0010611166119964739)
(iteration_index,temperature) = (8,0.0010611166119964739)
(iteration_index,temperature) = (9,0.0010611166119964739)
(iteration_index,temperature) = (10,0.0010611166119964739)
(iteration_index,temperature) = (12,0.0010611166119964739)
(iteration_index,temperature) = (15,0.0010611166119964739)
(iteration_index,temperature) = (17,0.0010611166119964739)
(iteration_index,temperature) = (18,0.0010611166119964739)
(iteration_index,temperature) = (19,0.0010611166119964739)
(iteration_index,temperature) = (20,0.0010611166119964739)
(iteration_index,temperature) = (21,0.0010611166119964739)
(iteration_index,temperature) = (1,0.0009550049507968265)
(iteration_index,temperature) = (2,0.0009550049507968265)
(iteration_index,temperature) = (4,0.0009550049507968265)
(iteration_index,temperature) = (5,0.0009550049507968265)
(iteration_index,temperature) = (6,0.0009550049507968265)
(iteration_index,temperature) = (7,0.0009550049507968265)
(iteration_index,temperature) = (8,0.0009550049507968265)
(iteration_index,temperature) = (9,0.0009550049507968265)
(iteration_index,temperature) = (10,0.0009550049507968265)
(iteration_index,temperature) = (11,0.0009550049507968265)
(iteration_index,temperature) = (13,0.0009550049507968265)
(iteration_index,temperature) = (14,0.0009550049507968265)
(iteration_index,temperature) = (15,0.0009550049507968265)
(iteration_index,temperature) = (16,0.0009550049507968265)
(iteration_index,temperature) = (17,0.0009550049507968265)
(iteration_index,temperature) = (18,0.0009550049507968265)
(iteration_index,temperature) = (19,0.0009550049507968265)
(iteration_index,temperature) = (20,0.0009550049507968265)
(iteration_index,temperature) = (21,0.0009550049507968265)
(iteration_index,temperature) = (2,0.0008595044557171439)
(iteration_index,temperature) = (3,0.0008595044557171439)
(iteration_index,temperature) = (4,0.0008595044557171439)
(iteration_index,temperature) = (5,0.0008595044557171439)
(iteration_index,temperature) = (6,0.0008595044557171439)
(iteration_index,temperature) = (7,0.0008595044557171439)
(iteration_index,temperature) = (8,0.0008595044557171439)
(iteration_index,temperature) = (9,0.0008595044557171439)
(iteration_index,temperature) = (10,0.0008595044557171439)
(iteration_index,temperature) = (11,0.0008595044557171439)
(iteration_index,temperature) = (12,0.0008595044557171439)
(iteration_index,temperature) = (13,0.0008595044557171439)
(iteration_index,temperature) = (14,0.0008595044557171439)
(iteration_index,temperature) = (15,0.0008595044557171439)
(iteration_index,temperature) = (16,0.0008595044557171439)
(iteration_index,temperature) = (17,0.0008595044557171439)
(iteration_index,temperature) = (18,0.0008595044557171439)
(iteration_index,temperature) = (19,0.0008595044557171439)
(iteration_index,temperature) = (20,0.0008595044557171439)
(iteration_index,temperature) = (21,0.0008595044557171439)
(iteration_index,temperature) = (1,0.0007735540101454295)
(iteration_index,temperature) = (3,0.0007735540101454295)
(iteration_index,temperature) = (4,0.0007735540101454295)
(iteration_index,temperature) = (5,0.0007735540101454295)
(iteration_index,temperature) = (6,0.0007735540101454295)
(iteration_index,temperature) = (8,0.0007735540101454295)
(iteration_index,temperature) = (9,0.0007735540101454295)
(iteration_index,temperature) = (10,0.0007735540101454295)
(iteration_index,temperature) = (12,0.0007735540101454295)
(iteration_index,temperature) = (20,0.0006265787482177979)
(iteration_index,temperature) = (21,0.0006265787482177979)
(iteration_index,temperature) = (1,0.0005639208733960181)
(iteration_index,temperature) = (3,0.0005639208733960181)
(iteration_index,temperature) = (5,0.0005639208733960181)
(iteration_index,temperature) = (6,0.0005639208733960181)
(iteration_index,temperature) = (7,0.0005639208733960181)
(iteration_index,temperature) = (8,0.0005639208733960181)
(iteration_index,temperature) = (9,0.0005639208733960181)
(iteration_index,temperature) = (10,0.0005639208733960181)
